番号,判定,総プレイ時間(時間),レビュー本文
大量のゲームが出続ける今の時代、どんな大作ゲームでさえすぐに消費され日常の中に消えていく。人々は新たな刺激を求め続け移り変わりゆく。
でもだからこそ記憶に残るゲームを作るという気概が必要だし、それがドラクエ7というゲームだったはずだ。
制作陣にとってもこのドラクエ7は自分たちの実績作りでしかない単なる消費物の一つだったんだろう。
ドラクエファンとして、スクエニの中にドラクエシリーズを愛している人間がもうほとんど残っていないのが悲しい。

反面、ドールルックは良い。人間はちょっと気持ち悪いけどモンスターの造形、モーション、作り込みは素晴らしい。このドールルックでモンスターズをプレイしたい。


人々の記憶に残る大作ゲーム「ドラゴンクエスト7 エデンの戦士たち」は、心無い再構築により誰の記憶にも残らない「　　」になってしまった。この制作陣にはもうドラクエを作らないでほしい。
ドラクエシリーズファンとして、昨今のゲーム業界(特に日本の)を憂う知識人ぶった老害として、このゲームにはNOと言わざるを得ない。"
42,おすすめ,90,６９歳になりました！未だにドラゴンクエストは大好きで、孫に教えながらプレイをしています。私のホッとするひと時です。
43,おすすめ,62,がちおもろい
44,おすすめ,64,"普通に面白かった。

一番おすすめしたいのはグラフィック、ドールルックは革命だと感じました。
ゲーム性は良くも悪くもドラクエって感じですがちゃんと作られてるなぁと感心するもでもともとJRPGが好きなひとなら問題なく楽しめると思います。

惜しむらくは職業システムかなぁ、もうちょっとやりこみ要素として残してほしい部分が多かったイメージ。
モンスター職の削除と他職業の呪文特技が一切引き継げないのがちょっともったいないかなと

アップデートはないだろうから来るかもしれない天空シリーズに期待したいと思います。"
45,おすすめ,109,"「世界に島が１つだけなんて嘘だよな！？探しに行こう！」という旅立ちの理由が何よりもワクワクさせられる。
幼い頃に駆けていた砂浜の延長線上で世界を救ってしまった、幼馴染達との旅路が最高に楽しかった。

マリベルが余りにも良すぎるのでオタクにドラクエを勧めるとしたらコレ。
""冒険中に仲間に話しかけるコマンド""がとにかく多彩で、メインシナリオに組み込んでもいいくらい重要な会話も聴ける。何気ないNPCの一言に応じたリアクションなども存在するので、冒険中は逐一話しかけることをオススメしたい。"
46,おすすめ,58,"原作のドラゴンクエスト７を発売当初クリアし、約20年以上の時を経てストーリーは同じですがとして発売された本作に対してのレビューです。

ゲームのプレイ本数が多いため、悲しいほどにほとんど記憶が残っておらず斬新に楽しめました。また、今回採用されたドールルックはいい試みだと思います。正直なところ、部分的に高画質にしたものの場所によっては粗さが目立つリマスター等は購入しようと思えず、また10年程前くらいからでしょうか2.5Dにしても限界を感じてきておりましたが、このドールルックは高画質なマップにかわいらしいドールルックキャラクターを配置することで一見なじむのかと心配はありましたが、ドラクエのような世界観にはすごくマッチしており新たな境地を見いだせたと思います。今後のドラクエシリーズではぜひ採用してほしいです。

さて、本題についてですが、オリジナル版はクリアに90時間ほどかかった記憶がありますが、本作は40時間ほどでクリアできました。ドラクエ7といえば迷子になり、ただただ石板探しの時間が長くて苦痛の記憶しかなかったのですが、今回はいい意味で石板を探しやすくするための工夫などが用意されており無駄な時間が少なく、クリアまでの時間が大幅に省略されているのに端折り感はなく中身が濃く非常に満足です。オリジナル版をプレイしている方にも勧められる良作です。"
47,おすすめ,43,"キーファ関連の追加要素→良い
ドールルック仕様のグラや、そこからの戦闘ボイスなどキャラ表現→良い
ゲームプレイの感覚→良い
レベル上げのしやすさ→良い

全体的に無難なリメイクとなる。
ただ、ドラクエ全般の問題かもしれないが、ひたすらレベル上げて脳筋でゴリ押す印象もある。
自分がサガシリーズを好むゆえにちょっと気になったポイント。

■直近のリメイクとの比較
DQ7Rはシンボルエンカ＋くちぶえでレベリングしやすかったが、ランダムエンカだったDQ3HD2D版はくちぶえの取得の有無でレベル上げ効率が段違いな印象
３と７のリメイクを触るに至ってランダムエンカだけはもうやめてほしいと思った。

■ストーリーのクリア後の感想
過去世界を救って現代の大陸を復活させたり、神云々の後の現代終盤はおおっ！となった。
ただ、クリアした後になぜかスンッと感情が終わった。
これまでプレイしてたストーリーがいまいち印象に残らなかったというか、それとも過去世界で魔物たちを退治したはいいものの終盤になって魔王を退治しないといけないぞとなるよりも、もっと思うことがある。
本編中の魔物サイドはずっと勇者不在の環境で各地域を滅ぼすようなことをしている姑息なやつらで、それが終盤になってもやっぱり姑息な手を使う魔王オルゴデミーラ。とにかくやり口がしょぼすぎる。
自分勝手な理由で離脱したキーファといい、魔王退治してもスッキリしないこのモヤモヤ感。
３の真ラスボス感なゾーマや、６の殺意マシマシなムドーとか、５の俺を倒したら全部解決するぞ的な立ち位置でしかないミルドラースみたいなキャラ立ってる魔王と比べると、オルゴは卑怯者のクソ野郎で倒しても全然気持ちよくない

■石版
過去を振り返る話が多くなるので、どこか後ろめたいイメージがある。
最後に石版のメッセージを見るところは、石版＝墓のような印象がついた
ストーリーの暗さもあったし

■最終的な感想
無難なリメイク
ただ、もともとの７のストーリーをなぞっているのでダルさはあるし、レベル上げてゴリ押す感（難易度によっても変わるかも）があるので、ストーリーが好きだから１周するともゲーム性が好きだから１周するともならない絶妙なところ
クリア後の要素はやるかもしれないけど、終わったら自分は間違いなくサガシリーズやります。
７Rを他人に勧めるかと言えば勧められますが、周回はしないかなっていう絶妙なゲームですｗ"
48,おすすめ,58,"PS版を遊んでから20年以上経つのかな？
もう内容は断片的にしか覚えていなかったけれど、終わってみるとしっかりとドラクエ7だった。
色々と当時のほうが良くね？という部分もありつつ、こちら独自の魅力もあった。
総合的にみておすすめできる作品だと思う。

ある主要キャラクターのイベント追加については良い部分と悪い部分のトレードオフなので
この味変もありかなーという印象。

※普通のRPGファンであれば難易度はいばらの道を絶対におすすめする。

【良い点】
本筋のストーリー
キャラクターグラフィック
過去ルーラ
グレーテ姫以外のキャラクターボイス
職業のかけもち
キーファ

【悪い点】
ストーリから消えた島
いばらの道以外を選択した場合の難易度
相変わらず回せないカメラ
キーファ"
49,おすすめ,35,"紛うことなき神ゲー
89もはよ出して"
50,おすすめ,16,当時はマリベルがそれほど好きではなかったが、今回のでかなり好きになりました。
51,おすすめ,113,"面白かった。が、いばらの道でもわりと簡単だったので、さらに上位の難易度が欲しい。
あとグラフィックは文句なしの100点です！すばらしい！！

追記
神経衰弱のミニゲームでしか手に入らないアイテム多くないですか？図鑑埋めるの大変でしたよ・・・"
52,おすすめ,110,"原作に比べて綺麗にまとまった感はあるけど、それでもツッコミどころが多いのは残念な出来だった。
どこまでも他人事なシナリオの連続なのは変えようがないし、もうこれはどうしようもないんだろう。
転職システムも改善された……ように見えて、職業を変えると覚えた特技全部忘れるようになったせいで、最上位呪文使えるのに下位呪文使えないとか、ベホマズン使えるのにザオリク使えないとか、バカが考えたとしか思えないシステムになってたのも残念だった。
原作では鳴り物入りで導入された仲間への「話す」システムも大幅に劣化。
会話削りすぎで、シナリオのフラグまで壊してるところも見られたのが残念だった。
ていうか、普通会話削ったらフラグミス減るんじゃないのか？　何でミスが増えてるの？
そんなわけでマイナス面が目立ったけれども、原作のダラダラ感がなくなってたのは評価。

主人公とマリベル？
インピオっていいよね。
ドラクエでインピオ堪能したいなら、ドラクエ７って言えるかもしれんぞ。"
53,おすすめしない,82,ー
54,おすすめ,61,"ドラクエ初見の人に是非お勧めしたいゲームです

見直したぞスクエニ
最高の体験をありがとう"
55,おすすめ,39,"難易度設定はデフォルトの状態でクリアーまで遊び、40時間くらいでクリアした。
PS版でクリアーに100時間かかってたので、プレイ時間は半分以下に圧縮された。

戦闘は結構優しめで、いわゆるレベル上げみたいな作業はほとんどしなかった。
(道中、意図的に敵を倒すようにしたくらい)

また職業ランクも上がりやすい？ように感じた。

例のアイツに関しては、自分はいい改変だと思った。
なんだかんだ、他に影響を与えないように配慮されていたし、アイツがやったことが実ったことが共有出来たのは素直に嬉しい。
※PS当時からPTを抜けたのはショックだったけど、怒りとかは無かったので。

一番の不満点は、職業の技が引き継がれない点で、
全職をマスターする意味が無いため、必要な職業だけマスターして終わりって感じだった。
全キャラオールマイティになってしまって没個性になるのを改善したかったと思うんだけど、
7の何でも出来るって状態のが正直7らしくて好きだった。

モンスター職もなくなったが、PS版でそこまでやり込んでなかったので、個人的にはモンスターの心システムのが楽しめた。

街が3つくらい？なくなったみたいけど、PS版の内容を細かく覚えていたわけじゃないので、何がなくなったのか全然分からなかったw

マリベルって、こんなに可愛かったっけ？もっとツンツン要素強めだったような気がするんだけどw
当時、ツンデレって言葉が無くて、わがままキャラとしか思ってなかったけど、ツンデレを学習した後だから、可愛く見えるようになったんだろうか？

これから初めて7をプレイするって方には特にオススメしたい！"
56,おすすめ,56,"PS版と3DS版既プレイかつライトゲーマー視点のレビューです。

ボリューム：PS版 > 今作 > 3DS版
遊びやすさ：今作 > 3DS版 > PS版

グラフィックについては好みもあるだろうけど、私はとても好き。
今作のドールルックはダークな人形劇を見ているかのような気分になれて
7の世界観とばっちりあっていたと思う。
今後もこのグラフィックを続けてほしい・・・とかではなく、
７のリメイクだったからこそ、このグラフィックは輝いたんじゃないかな？

シナリオはもともと大好きな７の物語だから当然おすすめ。
26年前のシナリオだけど古臭さを感じないのは、
人の本質を突いた問いかけが各シナリオの中核にあるからだと思う。

PS版と比較すると確かに削られたものも多い（移動中や戦闘中の会話が減っていたのはすごく残念だった）。
でもPS版が出た2000年と比べて競争激化、開発コスト増大のこのご時世に
限られたリソースで古参も新規も楽しめるベストを尽くした作品に仕上げてくれたと思います。
スクエニの皆さん、とても楽しくプレイさせてもらいました。ありがとう。

(・・・そういえば2000年はFF9もリリースされた年。
　FF9のリメイク・・・今作のおかげで期待が大きく・・！)"
57,おすすめ,34,"ストーリーをクリアしたので感想を
クリアまでは大体30時間前後、発売当初は世界樹やメモリアルリーフなど削除が入って残念と思っていたが、実際プレイしてみると丁度いいボリュームでした。
戦闘も職業変更も快適で、初めてやる方でもかなり遊びやすい作品だなと感じたので是非まだDQ7をプレイしてない人はやってみよう！"
58,おすすめ,62,ドラクエって何でこんなに面白いんだろう。
59,おすすめ,55,so good
60,おすすめ,211,"過去DQは1-8(全てオリジナル)までプレイ済み
本作はLv99/宝箱全取得/ステータスは装備なし職業補正でそれぞれ下限マイナスにした上で全て999/所持ゴールド9,999,999/実績全解除/DLC含め全コンテンツ消化済

レビューは気になってる方が見る物で気になってる方は良かった所よりどこが良くなかったか、それを元に購入するかの判断をする為に見る物と考えているのでそれを踏まえての物になります

まず職業が少ない、戦闘速度は超速い等テンポは非常によくなっているしオリジナルよりマスターするのに必要な戦闘回数が少なくすぐマスター出来るようになっている
掛け持ちシステムは良い、ゲーム難易度が茨の道にしても簡単だからマスターした職の呪文/特技が引き継げないのも問題ないし職同士の掛け合いでどんな構成にするかの楽しみもある、しかし職自体少なすぎる為掛け持ち解放後ちょっと熟練度稼ぎしたら全職マスター終わってるのは少なすぎる
全部とは言わずとも多少はモンスター職も用意すべきだった
折角の掛け持ちシステムで自由度が広がったのに最終的に選択出来る職が少ない為縛りプレイしない限り大体誰がやっても同じ職の組み合わせになってしまい自由度がない

DLCを購入させる為か服装が変わらない(過去ドラクエでもわかりやすい所では女性キャラがレオタード姿になったり着ぐるみ姿になったりした)、そのDLCも少ないうえに内容も微妙
マリベルには頭巾なしの見た目があるがその後頭部がキモすぎる、良く言って悪魔の実、悪く言えば脳みそだからキモすぎて頭巾被ってない見た目には出来ない

難易度が高くトラウマと称されるシナリオ等もあるが過去作プレイ者からしたら印象深いシナリオがなくなっている、難易度調整だけして出す事は出来たはず

総評としてはあの膨大な選択肢故のやり込み放題だったドラクエ7がドラクエ3程度にスケールダウン
やりやすくなったと言えば聞こえは良いですがシナリオ重視と言いつつ追加シナリオは良いが元々あったシナリオも削除、モンスターも7から出たモンスターが多数いた気がしますが殆どいなくなってます
納期の問題もあったのだろうとは思うけどプレイヤーには関係ないしそもそも作り手としてプレイヤーにそんな気を遣わせてる時点で2流だなと思います
FFも迷走し続けてる今のスクエニに出来るかは正直厳しいと思っていますが何も気にせず楽しかった！と言えるゲームを作って欲しいですね
過去作を最後までプレイ出来なかった飽き性の方や初めてプレイすると言った方、とくにやり込まずラスボス倒してクリアで終わり！と言ったライト層向け
あのクリアするだけでも100時間近くかかる大ボリュームかつ膨大なやり込みを最新のリメイクで！？って思ってる方には肩透かしだと思います
個人的にはこのボリュームで定価8000円かと、正直まだやり足りないので難易度茨の道で稼ぎなしの基本職のみ縛りで再度プレイ予定です

ゲーム全体としては出来がよく気になっているならプレイの価値はあると思います
その際は体験版からがオススメです
体験版のデータはそのまま本作で使用出来る他体験版プレイ特典として(使うかどうかは別として)おやすみワンピースと言うマリベルの見た目装備が手に入ります"
61,おすすめしない,43,30時間前後でクリア、原作プレイ済みです。率直にいうと、原作を現代番に寄せたようなゲームでした。原作プレイでのイライラポイントや迷うようなポイントを削除し、次に進むポイントがわかりやすくなった点は原作を知らないユーザ向けには良いのでしょう。しかし大量のサブインベントの削除、原作のメインコンテンツでもあったモンスターパーク・モンスター職・カジノ・移民の町・かっこよさコンテストなどを削除してしまった結果、すごい薄っぺらいゲームになってしまいました。サクサク進む分、ストーリーにも全く感情移入できず、魔王もフルオートで倒しました。この薄っぺらさは最近のソシャゲに慣れたユーザ向けなのかもしれませんが、原作のファンほど受け入れられないです。唯一良かったのは、3Dデザインのマリベルが可愛かった点だけです。原作が好きな人ほどこのゲームはおすすめできません。
62,おすすめ,52,"オリジナルのPS版はプレイ済みですが、ほぼ忘れた状態で再プレイ。
オリジナルの、悪く言えば冗長な部分が大きく整理されて、非常に遊びやすくなっています。

UIは従来のドラクエからかなり手が入っていて十字ショートカットなどもデフォで設定されており、
とにかく快適なゲームプレイにこだわっているようで好印象。

あとグラフィックが味があってとても良いです。
キャラの細かい表情やしぐさもわかりやすく、見ているだけで楽しい。

難易度としては本編中はかなり温い感じですが、クリア後まで行くと歯ごたえがあります。

欲を言えば、折角グラがいいので着せ替え要素を充実させてほしいのと、
あと職業がかなり早い段階で「完成」してしまうので、6のはぐれメタルのようなエキストラ職はあってもいい。"
63,おすすめ,55,"小学生の頃の思い出のゲームで、数年前に全職業カンストやその他やりこみ要素を全てやりきった作品です。
ストーリーは思ったよりも削られていなかったものの、余りにも進行がサクサクすぎました。
リメイクで初めてプレイした人は、自分がオリジナルをプレイした時のように一生心に残り、もう一度やりたいなと思うことはないだろうと感じて、寂しくなりました。

とはいえ、ドラクエの世界観に完全にマッチしたグラフィックや、ストレスが溜まる点がほぼ無かったりと、オリジナルの存在がなければ満点をあげても良いくらいの出来栄え。
オススメです。

ただ、RPGが好きならオリジナルをやった方が絶対に満足度が高いです。"
64,おすすめ,48,面白い
65,おすすめ,37,迷うことのなくなったドラクエ７。倍速等もあるのでサクサク進めて現代にあっている
66,おすすめ,82,優しくてはじめやすい！
67,おすすめしない,70,"人生初ドラクエ

ストーリーはクリア済みで、クリア後要素には触れていない。

率直な感想としてはドラクエってこんな感じなんだ⤵⤵という印象を受けた。個人的に全体的にかなり微妙だと思った。

いくつかそう感じた要素を書いてみる。

まず、ストーリーに関して

チュートリアルはまだ終わらないのかと思いつつやっていたらいつの間にかクリアしていた。簡単に表現するならこれ。

ドラゴンクエストのクエストってそういう意味なの？　ほかのレビューを見るとオリジナルからストーリーが削られているようだが、それは知らないのでおいておくにしても、ぶつ切り感がかなり強い。なんか旅も目的もよくわからないまま進んでいった。マップが地続きでなく、しかも現代と過去を行き来することに加え、一つ一つのストーリーが短いので一つの作品としてのまとまりが薄いと思った。めちゃくちゃ外伝作品感がした。世界観がよくわからなく、お使いの連続で冒険をしている感がなかった。

・キャラクターに関して
性格とかはまあ書くほどでもないかなと。それ以外で、3/5が被り物をしていて微妙。年齢不詳。あと、5人パーティってRPGをやっていて初めて見た。すごい中途半端な気がする。4人か6人でいいと思う。また、これは諸説あると思うが、個人的に主人公がしゃべらないのはやっぱり微妙。ゲームの中に存在してるのにセリフないっておかしいよなあ。魔王がいうデク人形そのものだろ。

ラーメン漫画の対決とかで、食べる手順を決められていることが審査員に不評で負けるみたいな場面がよくあるが、RPGの主人公はそれとは逆で、ゲームクリエイターがつくったセリフありの主人公というのをこっちは見たいんだよな。性格が合う合わないはその先の話で、その場面で何をどう感じるかは作中のキャラクターとプレイヤーでわかれるのは当然で、丸ごとこちらに委ねているという感じが自分には合わない。

・戦闘システムについて
この辺は好みもあると思うが、単純なターン制ってやっぱり古臭い。戦闘が単調で基本的にだるい。MPが切れたときとか回復手段に乏しく何とも言えない。で、これは想像だけどドラクエってFFとかより、ストーリーや戦闘システムは、もう少しシンプルで分かりやすいものを目指している印象がある。その中で職業があって、これは
無駄に種類が多い気がする。こういうのって低レベルクリアとか周回プレイで色々触る節があって、基本上位職とか最適解に近いものがあるんだよな。転職できるのは、そこそこ早めだと思うが、数があるし、上位職への条件もあるし、後々使うかなってことで全キャラに対して、終盤までずっとジョブを付け替えてランクを上げる作業をしていた。これのおかげで、いまいちキャラクターとジョブの組み合わせになじみがなかった。こういうのがあるので、ジョブは固定でいいんじゃないかと最近思うようになった。技もそのジョブでしか使えないとかあって、覚えづらいし、よくわからなくなる。


・BGMについて
すごい微妙。盛り上がりに欠ける。オープニングテーマとか、レベルアップ時の音楽とかはドラクエをやったことがなくても有名なので知っていたが、それはそれ。戦闘曲とか全然盛り上がらない気がした。種類が少ない。

・良かった点
ナルト走り

同じスクエニでも、ブレイブリーデフォルトやオクトパストラベラーはかなり面白く感じて、新作が出たら買おうと思うほどだが、ドラクエはこういうのならいいかなって感じです。"
68,おすすめ,78,"転職システムは「オクトパストラベラー」に近い感じで、職業経験値がレベル差に関係なく入るので楽。
あとどこでもミレッカちゃんとお話しして転職出来るからそこも楽。
面倒なのは、過去作をプレイしてると「職に就いていないとその職で覚える呪文と特技が使えない」仕様を忘れがち。まあいろいろ考えた結果の仕様なんだろうと思うけど…ね。
あと、ひよっこ～って職業があるから、その上級職もあるのか？と期待したが、ひよっこのままだった…。

そういえば、「どろにんぎょう」ではなくなってたね！当たり前か…。

残念なのは、見た目装備がDLCだけ？
バニースーツとか！天使のレオタードとか！プリンセスローブとか！踊り子の服とか！
３DS であった「転職したときの見た目変更」も無かったね…。
あと、３DS 版ではあった、アイラが「つるぎのまい」をつかったときの特殊エフェクトとかもなかったね…。

…開発費が底をついたか。"
69,おすすめ,103,"このゲームはとにかくストレスフリー(悪く言えば過保護)です
快適すぎてどんどん進めていきたくなり、気が付けば長時間プレイしています

ドラクエ7は人に薦めにくいドラクエでしたが、このリイマジンドは違う
ドラクエ7やったことない人、ドラクエを久しぶりにやりたい人、新規の人らにもおススメできる
ただし、改変が多く、オリジナルからのカットも多いので原作至上主義者にはお勧めしません"
70,おすすめ,40,!
71,おすすめ,46,テンポがいい
72,おすすめ,71,ちょうどいいバランスに、ちょうどいいボリューム
73,おすすめ,123,"124時間プレイして実績全回収したので以下感想です。
ネタバレはないです。たぶん。

総評：気になってるならやるべき！万人におすすめできる「令和のドラクエ」です。

ストーリー：ボリューム調整されたのは若干物足りなさはあるものの、補完ストーリーの追加が思ったより良く、より物語に深みが出たと思う。胸糞ストーリーとよく言われがちな本作だが、良い悪いも自分の選択で決まるのは物語により入り込めて良かった。キーファの株が元に戻ったうえで上がりました。

戦闘：昔の面影は少し感じつつもほぼ一新された令和のドラクエ。昔ながらの「たたかう」連打ではなく、じゅもんや特技を駆使することを推奨されているように感じる。後述する設定で敵の強さや与えるダメージも変えられる。ほどよく難しい戦闘を楽しみたいなら敵の強さ「つよい」の与えるダメージ「少ない」がおすすめ。
歯ごたえのある戦闘が楽しめると思う。職業の掛け持ちシステムも良い。気兼ねなく好きなキャラを活躍させることができた。

キャラデザ：最初は気になる。やってるうちに何も気にならなくなる。マリベルかわいい。

難易度設定：自由に細かく変えられるようにしたのは英断だと思う。さくっとストーリーを終わらせたい人からどっしりと攻略したい人まで幅広い人が好きなようにゲームを楽しむことができるのは本当に良い。

ラッキーパネル：これでしか手に入らないアイテムが多すぎる。実績完了するためにこいつと10時間は戦ってた。この10時間、ずっと真剣衰弱をしているので苦痛だった。でもいい脳トレだった。でも流石にドラクエさせてほしい。なぜドラゴンクエストをプレイしているのにモンスターと戦うのではなく井戸の中のじじいと真剣衰弱をしているのか？人によるかもしれないが、これならモンスターからのドロップを狙ってる方がマシだった。
これだけは次回作以降では何とかしてほしい。実績埋めは結局自己満足の範疇なので別に文句を言うのはお門違いかもしれないが、せめてドラクエをさせてくれませんか？お願いします。ほんとに。
でもラッキーパネル自体は楽しかったですよ。"
74,おすすめ,34,ストーリーを進めるのに石板集めが必要という詰みポイント満載システムでここまでストレスなくそれなりに楽しくプレイ出来るようにリメイクしたのは偉業だと思う
75,おすすめ,78,"ファミコン時代から全作品プレイしているので、この作品も非常に楽しみにしていました。

１・２・３のリメイクの２HDも楽しかったのですが、７Rの画像は今までと全然違いとても綺麗で可愛いし、楽しいです。

キャラクターもそうですが、モンスターが綺麗すぎる。

どうぞ、ベビーパンサーと遭遇してください。可愛すぎて倒すのに躊躇するぐらいです。

しいて気に入らない点を挙げるとするならば、キャラクターが鳥山明さんのデザインなのに、どことなく長谷川町子デザインに見えてくるぐらいなものです。

ストーリーも、やりこみも最高でした。"
76,おすすめ,37,"オリジナルのドラクエ7未プレイ、VII Reimaginedクリアした時点での感想
ドラクエシリーズは1-11のうち7.9以外全てクリアしています

