番号,判定,総プレイ時間(時間),レビュー本文
PS版はクリア100時間以上かかると聞き当時スルーしていて
気にはなっているが時間がかかるので躊躇していた自分のようなユーザーにお勧めできます

戦闘テンポが良すぎたり難易度調整ができて誰でもクリアできるようになっている部分は
ユーザー側で調整できるとはいえ普通でプレイしていて全体的に難易度が低く
苦労したボスが全くいない事に物足りなさを感じているのが正直な感想です
ただ元の大ボリュームを簡素に楽しみたい自分には悪い印象はありません

オリジナル版のまま求める方はわかりませんが
新たに7をプレイしたいという方におすすめできるいつもの安定したドラクエで完成度は高いと思います
現代向けに再調整した良いリメイクであることは間違いありません

社会人になり長いプレイ時間を確保することができず
思い残していたドラクエ７をこの機会にプレイできたことに満足です"
77,おすすめ,62,"収集アイテムリストコンプリートが一番大変だった💦
(一部のアイテム獲得が運ゲーすぎる…)"
78,おすすめ,74,"ワンボタンで仲間と話せる時点でセンスがいい
ただしラッキーパネル テメーはダメだ"
79,おすすめ,41,"子供のころにやって、途中でやめてしまった作品だったので、
今回こうして遊び直せたのがまず嬉しかったです。

で、実際にやってみた感想としては、かなり良かった。

昔は最後まで続かなかったのに、今回はかなり快適に進められて、そのまま最後まで楽しめました。
この「ちゃんと最後まで遊べた」っていうのが、個人的にはかなり大きいです。

原作の雰囲気はちゃんと残ってるし、ドラクエ7らしい冒険してる感じもちゃんとある。
そのうえで、今の環境でも遊びやすいようにかなり触りやすくなっていて、すごくいいリメイクだと思いました。

【良かった点】
・とにかく遊びやすくなっていて、昔よりかなり快適に進められる
・原作の雰囲気や「冒険している感じ」がしっかり残っている
・テンポが良くなっていて、途中で止まらず最後まで遊びやすい
・懐かしさだけで終わらず、今遊んでもちゃんと面白い
・「昔はクリアできなかった作品を最後まで遊べた」という満足感が大きい

【イマイチだった点】
・昔やりこんだ人には少し物足りないかも
・思い出補正があると期待も上がるので、そこは人によって評価が分かれそう
・派手な変化というより「遊びやすく整えたリメイク」なので、完全新作級の変化を求める人には少し違うかも

昔やったけど途中で止まった人とか、
「気になってたけど最後まで遊べなかった」人にはかなりおすすめです。

懐かしさだけじゃなくて、
「昔は途中でやめた作品を、今の遊びやすさでちゃんと最後まで楽しめる」
この一点だけでも、このリメイクにはかなり価値があると思いました。"
80,おすすめしない,85,"過去にあったものが無くなり、余計なものが追加されたなあというのが完走した感想。
ストーリーやモンスター職の削除もそうだけど職業ごとの見た目の変化も削除、ダンジョンも削除、モンスターも削除。
追加されたのはお前誰やねんっていう女神像と、おっさんキーファのストーリー。

職業習熟がしやすくなる改良は良かったけど、職業は人間職だけでそこの追加も無し。だからすぐ育成終わるよ。ダンジョンも削除してあるからすぐゲーム終わるよ。追加やりこみ要素はDLCで薄いの買ってね。

女神像、お前誰だよ。神と魔王の戦いが実際に行われている世界でお前は何してたんだ？
なんで回復する力がある？なぜボスは目前のコレを放置してる？存在からよくわからない。辻褄合わせの説明も皆無。
今作は魔王サイドが優秀だったために島一つ残して人類敗北寸前って状況だったわけで、目の前の回復スポットなぞすぐ破壊するくらいが自然だと思うんだけど。場所によっては魔物の本拠地の中になぜか女神像が光を放っている。

キーファ、あなたはクソだ。
相変わらず、自分で始めた冒険を投げ出し、親友も幼馴染も慕ってくれている妹も厳しくも思いやってくれる父も捨て、女のケツを追っかける男。
結局その時々で自分のヤりたいことを我儘に好き勝手にやってるだけの奴だなあと思ってたら追加イベント。
ここでなんらかのフォローが入るのか？とも思ったが、内容はつまらないメタルギアソリッドをやらされた上に、今までの全てを放り投げてまで使命だと思っていたであろうユバールの護り手を投げ出して、今度は魔王倒す旅に寄生したいとぬかす。自分の子供すらも投げ出す。
これどういう気持ちで作ったのか製作者に聞いてみたいと思うくらいひどい。これを作る工数でもっと他にやることあったと思うのにな。

褒められるところは戦闘の高速化などのプレイしやすさだけ。
色々削除したり、謎の女神像置いたりしたのも今のプレイヤーはこのくらいじゃないとやらないって判断だとすると、今後のドラクエもこれくらい薄い内容になるんだろうなとシリーズに絶望してしまう。
ダンジョン削除、物語も削除した末のRPGに何が残るというのだろうか？

しっかりとしたRPGややりこみ育成をしたいならスマホ版買った方がいいよ。
一般的リメイクみたいに追加要素なんかを期待して買うなんてことはやめた方がいい。ほぼ存在しないから。
忙しい人の為のドラクエ７（RPG要素劣化）（快適性UP）だと思うので時間がないけどやりたい人向け。
ゲームなんて時間あるときにするものと思ってる僕なんかはちょっと価値見出すのが難しい。"
81,おすすめしない,85,"私にとってオリジナルのPS版が生まれて初めてのゲーム・ドラクエのプレイ体験で、かつドラクエシリーズの中で最も好きなので、楽しみに購入しプレイし始めました。グラフィックは大幅パワーアップし、音楽はオーケストラで、キャラには声が付き、難易度はかなり平易になり、今の時代により万人受けしやすい仕様になった点では、リメイクにふさわしいゲームと思います。

しかし、難易度を下げタイパ向上を重視する昨今の風潮に迎合するあまりなのか、ストーリーが大幅にカットされている点はたいへん残念に思います。もともと、ドラクエ7の原作は冗長で不評だった側面があったのは承知しています。けれども、例えば、他にも登場する（ボス）モンスターも大幅に減らされ、あるいは変更（過去作のモンスターの使い回し）されている点も踏まえると、リメイクを楽しみにしていた一人のプレイヤーとしては、「手抜き」と思えてしまいます。時代に沿って内容など変更、簡略にせねばならないのは重々承知していますが、この点は正直がっかりするものでした。

初見の人は、上記のようなクレームを気にせずこのゲームを楽しめると思います。しかし、リメイクを待っていた人間からすると、率直に言って失望するような作品に思えてしまいました。特にリメイク作品の場合、一度ゲームとして発売されると、それがさらにリメイクされ再び世の中に出されるチャンスはもう二度と無いかもしれません。この程度のものを発売するなら、あと4-5年は待つのでちゃんと満遍なくリメイクされたものを発売してほしかったと思います。"
82,おすすめ,83,"全実績解除しました。
評価 ★５（実績気にしない方） ★1（全実績解除をしたい方）

ドラクエ７未プレイだった為、ストーリーとても楽しめました。
難易度バッチリ冒険でプレイしましたが戦闘はかなり簡単に感じました。歯ごたえ欲しい方はいばらの道にしてみるといいです。

文句なくお勧めできる作品ですが注意点があります。それはアイテムコンプの実績解除を狙う場合

ラッキーパネルという神経衰弱して出たアイテムが貰えるミニゲームがあるのですが、これからしか手に入らないアイテムが多い上に一部のアイテム（[spoiler]メタスラの剣[/spoiler]等）の出る確率が非常に低く、運が悪いと10時間以上も実績の為にラッキーパネルをプレイする羽目になります。
目当てのアイテムが出るまでリセットを繰り返し、パネルをめくる作業を繰り返すため、難易度いばらの道を超えた「賽の河原」とでも言うべき苦行です。
アプデで排出率に調整が入るかも不明のため、実績コンプにこだわる方は覚悟が必要です。

もし、フレンドにこのゲームの全実績、またはアイテムコンプの実績を持っている方がいたら、苦行を乗り越えた勇者として、十分な賞賛と拍手とねぎらいの言葉を送ってあげて下さい。"
83,おすすめ,110,"[h1]最高峰のリメイク作品・・だが[/h1]

プレイ時間：109時間（トロコン）
既プレイ：ドラクエ9・10以外

[h3]良かったところ[/h3]
・ドールルックとドラクエ７の相性が最高
・キャラクターと声が本当に合ってる
・石板迷子にならない
・戦闘のテンポが良く楽しい
・副業システムによる職業の組み合わせ自由度の高さ
・あのキャラのフォロー

[h3]まとめ[/h3]
おそらく、リメイク作品は原作のプレイヤーも多いため評価は分かれるのが常だとは思います。
ドラクエ７初見の人、原作未クリアの人にとってはオススメできます。全体的に快適で遊びやすいです。

一方、私のように原作をやり込んだ人、トロコンを目指す人にはオススメできない部分も。
シナリオ削除（クレージュ・リートルード・プロビナ）やカジノ・移民の街・モンスターパークの削除は本当に残念。
モンスター職もやりこみ要素として好きでした。
新要素として闘技場が増えましたが、いかんせん面白くない。

そしてトロコン勢に立ちふさがるラッキーパネル。
神経衰弱なんて、リアルのトランプで遊んでも楽しくないものを何故わざわざドラクエでやらせる？
事情はあれど、楽しかったカジノを削除して、わざわざつまらないラッキーパネルを残すその神経に衰弱しますわ。

とまあ色々と吐露しましたが、トロコン目指すと難易度が「いばらの道」になるだけです。
少数派の意見です。何かトロコン率３％未満だし・・
普通に遊ぶ大多数の人達にとっては、シリーズ屈指の良リメイク作品ですよ。"
84,おすすめ,66,良リメイク
85,おすすめ,51,"合流しても、メルビンが後方馬車待機腕組みおじさんだった。
主人公は終始脳筋だった。歴代勇者の中で一番の脳筋なだけ有ると感じるほどに。
小さなメダルを簡単にあつめられるのは感動した。
ラッキーパネルでアイテム一覧埋めるのだけが、ただの作業でつまらなかった。
なんやかんや、のんびりやって楽しめた。

独り言）最近のドラクエにある難易度選択は、正直要らないかな"
86,おすすめ,76,"最高のゲーム
カジノだけは欲しかった"
87,おすすめ,43,"「何　だ？」



───── 突如、ドラクエⅦをプレイしたことのあるプレイヤーの脳内にあふれ出した



　　　　　　　　　　　　存在しない(アルマリの)記憶"
88,おすすめ,64,"ドラクエシリーズの中で本作が一番好きで、PSとソフトを買い直したことがあるくらいには愛しております。
DQ7PS版は普通にプレイをするだけでも100時間くらいかかる作品だったのですが、
本作はマップの簡略化と戦闘の高速化のお陰で40時間あればクリアできると思われます。

ストーリーの本筋はPS版と全く相違なく純粋にDQ7を楽しめ、かつPS版のようにデスマシーンやヘルクラウダー戦のような敵が強すぎて進行が止まってしまうこともなく(クラッシュすることもなく)ストレスフリーにクリアまで進めるため本作初プレイの方でもかなりお勧めできます。

しかしやはりストーリーカットの部分が多く気になってしまったところがあったため以下に記載させてもらいます。
[b]※ネタばれ有[/b]


・PS版では初めのスライムとの戦闘まで1時間かかり冒険感が非常に強くワクワクできていたのだが、本作では謎の神殿での探索がまるまるカットされており非常にあっさりしていた。いろんな意見があるだろうが自身としてはかなり残念だった
・ダイアラックでは宿屋にとまった後にアルス一人が起床していろんな人の過去を覗くシーンであったが本作は老人に話した後すぐに見回ったため、雰囲気が微妙で残念になっていた。
・オルフィーではグランエスタード島の動物と話せる木こりというNPCを連れてストーリーをすすめるシナリオだったが、この部分がまるまるカットされていた。砂漠の考古学者はなんとか本作にも残っていたが、現代の人間を過去に連れていける嬉しさのようなワクワク感がなくなっており、また夜中に一瞬だけ動物が人間になるシーンがあり都合よく呪いがなくなり雰囲気が台無しになってしまった。
・PS版にあったリートルード、プロビナ、クレージュはそれぞれ特殊な街の設定となっており、亡くなっていたのが非常に残念であった。特にプロビナはレブレサックとのストーリーの繋がりが色濃くありここは残しておいてよかったんじゃないかと思ってしまう。DQ7特有の後味が悪い街であるルーメンとレブレサックが採用されているのは非常に嬉しかったが、どの街も思い出深く非常に印象が強かったので、全部を味わえないのは悲しかった。


しかし個人的によくなっている部分も多数あり、PS版だとキーファはPTを離れた後はエンディングまでほぼ触れられなかったが本作はユバール加入後のキーファと話すことができ、共闘できる胸熱展開になったのはファンとして非常に嬉しい展開だった。
また、アイラ・メルビンの加入タイミングが早まっており、育成状況を考えると非常に有難く、こういうものも含め本作はゲームプレイが非常にやりやすくなったと思います。


色々想う部分は多いですが、やはりDQ7を楽しんでもらえる内容であるためほかの人にもお勧めしていきたい内容でありました。3DSを持っていなかったためずっと他の媒体でやりたい思いがあったためこういう形でプレイできて非常に嬉しかったです。製作陣本当にありがとうございました。

最後に、失われた３島(リートルード・クレージュ・プロビナ)の追加DLCもしくはアップデートを心待ちにしておりますのでよろしくお願いいたします。"
89,おすすめしない,50,エラーばかりで進まず、英語でのサポートしかないとの事でがっかりしました
90,おすすめ,53,"トロコン済。
この時代に新しいDQ7がプレイできるのが、7推しとしては嬉しい限りです。

自分はPS版(オリジナル)が大好きで、3DS版(リメイク)とやってきましたがリメイクレベルには楽しめました。
奴に対する評価は今回も賛否あるようですが、イメージの悪いキャラのままでいさせたくないというのが伝わってきたのもあり、追加されたテキストやイベントは自分は評価してます。

ですが、削除された部分が惜しいというか痛すぎるというのも感想としてあります。
消された地方もそうですが、モンスター職(心)やパーク、移民等は7の独自性でもあるので今作が初という人はオリジナル/リメイクもやってみてはいかがでしょうか。
説明不足な点とかは今作でフォローもされているので、7Rから入るとすんなり理解できる部分も多いのかなと思います。
[strike]オリジナル/リメイクの調整不足には目をつぶって [/strike]

以下、トロコン感想
[spoiler] ラッキーパネルの強制が辛かったです...もうちょっと限定武具減らしても良かったのでは [/spoiler]"
91,おすすめしない,56,最強の敵はラッキーパネルでした、僕は勝てませんでした
92,おすすめ,95,リメイク作品ってこともあり難易度の緩和や便利になったことに抵抗を持つ人もいるとは思いますが、ボイスの導入やキャラデザの更新、また新コンテンツの導入などとても面白く、ドラクエにあまり触れてこなかった人でも楽しくストーリー攻略できるゲームになっていると思います。ストーリーも原作と少し変わっていて熱い展開にもなっているので、ぜひ自分でプレーして感動してほしいなと思いました。一つだけ残念なこととしましてはカジノがないことくらいですかね
93,おすすめ,63,"Vもこんな感じで再構築＆要素追加してくれたら。
もはや元のストーリーをほぼ忘れているが・・・
丁寧に作ってある感じ。
ロトシリーズもこんな感じだったらなぁ

アンチョビサンド食べたいわ～
ライラはどうしたの？"
94,おすすめ,83,"[h1] 少年から大人へ、あの冒険をもう一度 [/h1]
　世界に一つだけの狭く小さな島、エスタード島。
　そこに住む少年たちは、好奇心に突き動かされ冒険に出る。

　冒険の先々で人を救い、様々な出会いと別れを繰り返し、
　世界が広がるにつれ少年たちは大人へと変わっていく。

　キーファたちと同じくあの頃は少年だったボクたちが、
　2026年の今、もう一度彼らと共に世界を広げる冒険へ旅立つ。

[h1] 面白い/評価できるポイント [/h1]
[b] ・正統進化を感じられる、次の時代のドラクエ [/b]
　当時のドラクエ7はハードがスーファミからPSへ移り、
　3Dになったグラフィックや圧倒的なボリュームなど、
　新しい時代のドラクエが始まったことを感じさせられた。

　今回のドラクエ7もシステム面やUI、ゲームバランスなど、
　[u][b]再び新しい時代のドラクエを感じる出来[/b][/u]だった。

　忙しい日々を生きる令和の時代に合わせてリサイズされた、
　[u]1シーンが30分～60分程度のシナリオは区切りよく進められ、[/u]
　[u]大人になったプレイヤーでも遊びやすく[/u]なっていた。

　UIも今までの階層ウィンドウ形式が現代風のものになり、
　ドラクエとしては異質、でもプレイヤーはとっつきやすい、
　今の時代のプレイヤーに合ったものへ変化している。

　そしてゲームバランスについては、
　[u]簡単すぎると言うお客様、難しすぎると言うお客様、[/u]
　[u]どちらにも合わせないといけない[/u]多様化の時代に合わせ、
　敵の強さや経験値の獲得量、戦闘のスピードなどを、
　[u]細かく調整できるように配慮されている。[/u]

　また、[u][b]今作のドールルックで表現されたグラフィックも、[/b][/u]
　高画質で毛穴まで描画されるゲームがあるこの現代で、
　[u][b]”ドラクエ”を表現する新たなスタイルとして納得[/b][/u]させられた。

　他にも、[u]全体を通してゲームとしての品質が高く、[/u]
　シナリオの大きな不整合や[u]戦闘バランスの陳腐化などがなく、[/u]
　[u]最後までしっかりしたクオリティで楽しめる[/u]のもグッド。

　本作は[u][b]ドラゴンクエストという長寿タイトルが、[/b][/u]
　[u][b]次の新たな時代へと舵を切ったことを感じさせてくれる[/b][/u]、
　まさに""リイマジンド(再構築)""されたドラクエだった。

[h1] 不満/残念だったポイント [/h1]
[b] ・ファンとして残念だったシナリオの追加や削除 [/b]
　上記でリサイズされたシナリオをいい点として挙げていて、
　仕事終わりでも気軽に進められるボリュームになった今作は、
　どう見積もってもこれで正解だったと思っている。

　思っているのだが、それでもこうあってほしかったという、
　いちファンとしてのワガママを言わせてほしい。

　(以下、ネタバレに配慮して該当箇所を伏せ字にしています。)

　というのも、[spoiler]レブレサック[/spoiler]まわりが個人的にはイマイチ。

　[spoiler]過去の世界で村を救った主人公一行が、
　現代では歴史が改竄され魔物の手先として語り継がれている。

　今作では、主人公一行が過去に戻り歴史が改竄されないよう、
　歴史の残し方について村長へ直接忠告することができる。

　これによって、現代では歴史の改竄がなかったことにされ、
　正しい歴史(主人公一行が村を救ったこと)が伝わっている村、
　ということになるのだが……。

　やっている事自体は正史(石碑を破壊した村長)と同じで、
　都合の悪い今を塗り替えるために過去の出来事に手を加える、
　というものなので、イマイチ納得がいかなかった。

　しかも、正史では偶然正しい歴史を知った子どもたちが、
　協力して正しい歴史を紡いでいこうと決意する話につながり、
　魔王復活後には旅人に怯える[strike]なさけない[/strike]大人たちに変わって、
　村のパトロールを行う子どもたちの姿が見れるなど、
　[u]元のほうが次の世代に希望を持てる味のある内容[/u]だと思う。[/spoiler]

　[spoiler]ついでに、レブレサックの神父様のその後である
　プロビナのシナリオが全部削除されている。

　レブレサックでプロビナとの繋がりに気づき、
　あの高潔なプロビナの神父様や女神像の出どころを知り、
　それに思いを馳せるというプレイヤーの体験がないのは、[/spoiler]
　今作のリイマジンドにおいての残念ポイント。

[h1] 総評やまとめ [/h1]
　文句なしの良リメイク、いやリイマジンド。

　直近で発売された同シリーズのHD-2Dで楽しめなかった人、
　あるいはそれのせいで様子見をしている人たち、
　今作は本当にオススメなので、ぜひプレイしてほしい。
[code][url=https://store.steampowered.com/curator/44793959/][b][u]遊んだゲームを紹介する。[/u][/b][/url] のキュレーターで紹介しました。
他にもいろんなゲームのレビューを書いているので、
ぜひキュレーターもフォローしていただけると嬉しいです。[/code]"
95,おすすめ,45,"加点と減点繰り返されて原作より２０点くらい高い満足度

グラフィックは2.5Dみたいな半端な感じにしていないのがかなり評価できる。
ここだけで満足度が５０点くらいある反面
要素の削除（カジノ、移民の町、モンスター職、一部石板）が40点くらいマイナスな印象
戦闘面（レベル上げや雑魚的散らし）で原作よりかなり楽になってストレス要素も少ない分、ストーリー進行の中だるみが減ってたし、削除した要素についてはむしろ残しても良かったんじゃなかろうかとは思う。

追加イベントのあれはあってもなくて元は思う。"
96,おすすめしない,59,"最近出た1、２，３のリメイクよりかはだいぶマシなリメイクな作品になっている。
グラもミニチュアなどの感じがあり、これはこれで良い。
難易度調整も人によって色々とできるので、じっくりやりたい人やレベル上げせずに進めたい人に対してそれぞれ設定できるので良い。

残念な点も色々とある。
過去作をやっていると、大幅にシナリオが削除されていたり、3DSで追加されたストーリーも削除していたりで、ストーリーに関してはとても残念な結果になっている。
NPCなどの会話もおかしいところが色々とある。例えば「救世主様」と呼んでいて呼びずらいから名前を教えてほしいと言われて、教えるといきなり呼び捨てされたりなど。

システムとしてはドラクエ10をベースに新たに刷新されたシステムを使用しているのでやりやすくなっているが、カメラワークがゴミレベル。何故あのような制限を入れるのか。

DLCも酷いな。

レベルによるスキルもないもシステムとしてよろしくないな。
ジョブを変えたら、そのジョブのを全て使用できないはね。
それなのに、キャラで装備できるものが決まっているとか。"
97,おすすめ,248,"元を100点とすると80点という感じでしょうか？

【加点要素】
・MOTHER2のSMASHのように戦闘省略システムを導入（省略しないことももできる）+40点
・無職を固有職として作り直した　+5点
・ボイス追加　+5点
・序盤の再構成で冒険開始までが長すぎる点を修正した部分は非常によくまとまっている　+5点
・大陸ごと・マップごと・フロアごとの残りアイテム数がわかるようになったためアイテム探しが非常に楽　+25点

【減点要素】
・頻繁に開くマップが全体像から始まるため現在地を見るために毎回拡大しなければいけない　-10点
・装備の変更UIで最も特徴的な影響だけが表示されるため（一応詳細画面を開けば全てみれはするが）、攻撃力や守備力がどう変わるのかという一番重要な部分が表示されないなど、UIが不便　-10点
・序盤を超えたあたりからストーリーの省略が増える（残酷な展開などを避けた？）　-10点
・上記に関連してカットされたりなかったことになった部分があるのだが、ストーリーとしてはなかったことになった部分が起きた前提の展開から変わっていなかったり、特定の王子に中途半端な修正（フォローのつもり？）を入れたため、起きなかった出来事の話や知らないはずの話を突然話始めるキャラがいたり、原因不明の心変わりをして再度原因不明の心変わりをするなどキャラの心情が理解不能、割りを食ったキャラがいたり全体を通してみると原作より救いようのないクズになっているというようなストーリーの破綻が頻発している　-70点

思い出補正もあり、買うだけの価値はあったと思うが、頻繁に使うUI関係のデザインはもうちょっと力を入れてほしいというのと、一番大事なストーリー回りを原作から大幅修正するという決断をした以上は、ちゃんと話が通じるように作っていただきたかったというのが正直な気持ちです。"
98,おすすめ,23,"オリジナルの思い出としては、
・初めの戦闘まで長過ぎる。
・マリベルのツンデレの壁を突き抜けるきつい言葉。
・子供には理解できない鬱ストーリー。
いろいろあります。

今作ではコンパクトにまとめている。
モンスター職がない。
その他もろもろありますが、

声を大きくして言いたい。
大人にはこれくらいの長さで十分なんだ。
平日にはほぼゲームしませんが、
連休を利用してこの時間でクリアできる、
それが素晴らしい。以上です。"
99,おすすめ,90,"とても面白かったです。今後のドラクエはこれくらいのグラを標準にしてほしいくらい。ただせっかくの綺麗なグラなのに見た目装備が少なすぎるのが不満でした。お約束のバニー姿すらないのは残念です。
戦闘も攻撃が効く効きにくいがわかりやすく楽しめました。ドラクエ初心者から古参の人まで万人におすすめできます。"
100,おすすめ,71,"全ボスいばらの道クリア　全実績獲得済
懐かしさと新しさがいい感じに合わさってて良いリメイクでした
一部を除いて大きな不満はありません
追加されたシナリオ部分も個人的にはよかったと思います
いろいろと難易度調整が自分でできるため時間がない人とかも遊びやすいと思います
懐かしさに浸りたい人、ＤＱ７やったことない人も是非

一部の不満点は以下に
[spoiler] アイテムコンプで必須のラッキーパネルはどうにかしてほしかった
取得アイテムが運なため戦闘もせず宿屋とパネルを行き来するだけでお目当てが出るまで１０時間もかかった
RPGなのに神経衰弱をひたすらやらされる運ゲーは流石に酷い
[/spoiler]"
